"Geographic code","Geographic name","Geographic type","Geographic name, province or territory","Geographic code, province or territory","Additional province code","Global non-response rate","Data quality flag","Value type","Total","Single-detached house","Apartment in a building that has five or more storeys","Apartment in a building that has fewer than five storeys","Row house","Semi-detached house","Apartment or flat in a duplex","Other single-attached house","Movable dwelling",
"005","Bay Roberts","CA","Newfoundland and Labrador","10","",3.5,"00000","2016 counts",4500,4130,0,65,80,85,120,10,10
"005","Bay Roberts","CA","Newfoundland and Labrador","10","",3.5,"00000","percentage distribution (2016)",100,91.8,0,1.4,1.8,1.9,2.7,0.2,0.2
"005","Bay Roberts","CA","Newfoundland and Labrador","10","",3.5,"00000","percentage change (2011 to 2016)",6.6,5.2,,-23.5,166.7,54.5,9.1,100,100
"005","Bay Roberts","CA","Newfoundland and Labrador","10","",3.5,"00000","2011 counts",4220,3925,0,85,30,55,110,5,5
"005","Bay Roberts","CA","Newfoundland and Labrador","10","",3.5,"00000","percentage distribution (2011)",100,93,0,2,0.7,1.3,2.6,0.1,0.1
"015","Corner Brook","CA","Newfoundland and Labrador","10","",4.7,"00000","2016 counts",13620,10030,5,1045,425,470,1490,55,100
"015","Corner Brook","CA","Newfoundland and Labrador","10","",4.7,"00000","percentage distribution (2016)",100,73.6,0,7.7,3.1,3.5,10.9,0.4,0.7
"015","Corner Brook","CA","Newfoundland and Labrador","10","",4.7,"00000","percentage change (2011 to 2016)",6.5,6.1,,13.6,7.6,-6,6.4,120,5.3
"015","Corner Brook","CA","Newfoundland and Labrador","10","",4.7,"00000","2011 counts",12785,9455,0,920,395,500,1400,25,95
"015","Corner Brook","CA","Newfoundland and Labrador","10","",4.7,"00000","percentage distribution (2011)",100,74,0,7.2,3.1,3.9,11,0.2,0.7
"011","Gander","CA","Newfoundland and Labrador","10","",3.2,"00000","2016 counts",5545,3765,15,600,295,355,455,0,55
"011","Gander","CA","Newfoundland and Labrador","10","",3.2,"00000","percentage distribution (2016)",100,67.9,0.3,10.8,5.3,6.4,8.2,0,1
"011","Gander","CA","Newfoundland and Labrador","10","",3.2,"00000","percentage change (2011 to 2016)",6.8,3.9,,-3.2,34.1,9.2,18.2,-100,1000
"011","Gander","CA","Newfoundland and Labrador","10","",3.2,"00000","2011 counts",5190,3625,0,620,220,325,385,5,5
"011","Gander","CA","Newfoundland and Labrador","10","",3.2,"00000","percentage distribution (2011)",100,69.8,0,11.9,4.2,6.3,7.4,0.1,0.1
"010","Grand Falls-Windsor","CA","Newfoundland and Labrador","10","",4.1,"00000","2016 counts",6090,3875,0,490,525,390,780,20,5
"010","Grand Falls-Windsor","CA","Newfoundland and Labrador","10","",4.1,"00000","percentage distribution (2016)",100,63.6,0,8,8.6,6.4,12.8,0.3,0.1
"010","Grand Falls-Windsor","CA","Newfoundland and Labrador","10","",4.1,"00000","percentage change (2011 to 2016)",6.4,5.3,-100,15.3,9.4,0,8.3,33.3,0
"010","Grand Falls-Windsor","CA","Newfoundland and Labrador","10","",4.1,"00000","2011 counts",5725,3680,5,425,480,390,720,15,5
"010","Grand Falls-Windsor","CA","Newfoundland and Labrador","10","",4.1,"00000","percentage distribution (2011)",100,64.3,0.1,7.4,8.4,6.8,12.6,0.3,0.1
"001","St. John's","CMA","Newfoundland and Labrador","10","",3.5,"00000","2016 counts",85015,46450,545,6705,6160,3990,20870,160,135
"001","St. John's","CMA","Newfoundland and Labrador","10","",3.5,"00000","percentage distribution (2016)",100,54.6,0.6,7.9,7.2,4.7,24.5,0.2,0.2
"001","St. John's","CMA","Newfoundland and Labrador","10","",3.5,"00000","percentage change (2011 to 2016)",7.7,3.6,5.8,4.8,-1.1,-1.1,25.2,-8.6,17.4
"001","St. John's","CMA","Newfoundland and Labrador","10","",3.5,"00000","2011 counts",78960,44830,515,6400,6230,4035,16665,175,115
"001","St. John's","CMA","Newfoundland and Labrador","10","",3.5,"00000","percentage distribution (2011)",100,56.8,0.7,8.1,7.9,5.1,21.1,0.2,0.1
"105","Charlottetown","CA","Prince Edward Island","11","",4.2,"00000","2016 counts",28950,17270,40,6935,880,2165,660,55,940
"105","Charlottetown","CA","Prince Edward Island","11","",4.2,"00000","percentage distribution (2016)",100,59.7,0.1,24,3,7.5,2.3,0.2,3.2
"105","Charlottetown","CA","Prince Edward Island","11","",4.2,"00000","percentage change (2011 to 2016)",8.9,3.4,-27.3,20.7,19.7,12.5,13.8,10,19.7
"105","Charlottetown","CA","Prince Edward Island","11","",4.2,"00000","2011 counts",26595,16710,55,5745,735,1925,580,50,785
"105","Charlottetown","CA","Prince Edward Island","11","",4.2,"00000","percentage distribution (2011)",100,62.8,0.2,21.6,2.8,7.2,2.2,0.2,3
"110","Summerside","CA","Prince Edward Island","11","",3.9,"00000","2016 counts",7220,3870,0,1210,650,695,265,15,515
"110","Summerside","CA","Prince Edward Island","11","",3.9,"00000","percentage distribution (2016)",100,53.6,0,16.8,9,9.6,3.7,0.2,7.1
"110","Summerside","CA","Prince Edward Island","11","",3.9,"00000","percentage change (2011 to 2016)",4,-2.8,,12,36.8,0,26.2,0,5.1
"110","Summerside","CA","Prince Edward Island","11","",3.9,"00000","2011 counts",6940,3980,0,1080,475,695,210,15,490
"110","Summerside","CA","Prince Edward Island","11","",3.9,"00000","percentage distribution (2011)",100,57.3,0,15.6,6.8,10,3,0.2,7.1
"225","Cape Breton","CA","Nova Scotia","12","",3.9,"00000","2016 counts",43085,31650,215,4370,735,2875,1920,75,1240
"225","Cape Breton","CA","Nova Scotia","12","",3.9,"00000","percentage distribution (2016)",100,73.5,0.5,10.1,1.7,6.7,4.5,0.2,2.9
"225","Cape Breton","CA","Nova Scotia","12","",3.9,"00000","percentage change (2011 to 2016)",1.8,0.5,4.9,2,10.5,7.3,11.6,0,2.9
"225","Cape Breton","CA","Nova Scotia","12","",3.9,"00000","2011 counts",42325,31485,205,4285,665,2680,1720,75,1205
"225","Cape Breton","CA","Nova Scotia","12","",3.9,"00000","percentage distribution (2011)",100,74.4,0.5,10.1,1.6,6.3,4.1,0.2,2.8
"205","Halifax","CMA","Nova Scotia","12","",3.7,"00000","2016 counts",173460,86615,21000,36895,6655,11790,6270,235,3995
"205","Halifax","CMA","Nova Scotia","12","",3.7,"00000","percentage distribution (2016)",100,49.9,12.1,21.3,3.8,6.8,3.6,0.1,2.3
"205","Halifax","CMA","Nova Scotia","12","",3.7,"00000","percentage change (2011 to 2016)",5,2.8,19.3,4.2,7.9,4.4,1,-9.6,2
